,review,actual_sentiment,predicted_sentiment
0,"Esta bueno, lo recomiendo.",Positive,Positive
1,"Relación precio calidad, excelente!!.",Positive,Positive
2,"Es un celular muy completo, lo único que no me gusta es que la batería le dura apenas un día pero lo demás es muy lindo.",Positive,Positive
3,"Insuperable relación calidad precio, inmejorable oferta para quien hoy busque un inalámbrico de alta gama con un precio muy bajo.",Positive,Positive
4,Excelente equipo. Gracias.,Positive,Positive
5,"Llevo una semana usándolo y hasta ahora todo bien, me gusta mucho el celu.",Positive,Positive
6,"Hola, la verdad me gusto, el procesador es rápido, tiene muy buena cámara.
Viene con manos libres, el templado y funda. Esta muy bueno. Lo recomiendo.",Positive,Positive
7,"Excelente, producto era lo que esperaba.",Positive,Positive
8,"Relación precio-calidad muy conforme.
No es para uso rudo los materiales se sienten frágiles, pero cumplen su función.",Positive,Positive
9,Funciona muy bien.,Positive,Positive
10,En relación precio calidad excelente. Aunque cada vez más abaratan los costos y se nota mucho. En este producto por ejemplo le sacaron el detector de huellas. Algo indispensable hoy en día con lo común que es.,Positive,Negative
11,Excelente! lo recomiendo!.,Positive,Positive
12,"Excelente modelo. Muy buena calidad la definición de las fotos. La parte posterior tiene una textura diferente, me encanta. Personalmente uso mucho el celular, hago videollamadas largas, unos de redes etc. No me dura la batería más de un día.",Positive,Positive
13,Muy buen producto!!! recomendable.,Positive,Positive
14,No anda.,Negative,Negative
15,"Excelente producto, de fácil instalación y configuración.
Buen alcance de señal.",Positive,Positive
16,Mb.,Positive,Positive
17,"Bueno, falta que marque los km recorridos como las anteriores.",Positive,Negative
18,Recomendable.,Positive,Positive
19,"Muy bueno, carga mi iphone x del 20% al 100% en 45min, compren en lugares oficiales, como macstation.",Positive,Positive
20,"Mi producto me parece muy bueno, el único defecto que le encuentro es que me cuesta mucho tomar captura de pantalla , me es casi imposible, y no encuentro la forma de hacerlo.",Positive,Positive
21,"Buen día, todavía no lo voy a usar, es para hacer un regalo, por lo tanto no sabría decir como funciona, en cuanto lo ponga en funcionamiento me comunico. Muchas gracias.",Positive,Positive
22,Excelente me encanto.,Positive,Positive
23,Bueno!!.,Positive,Positive
24,"Exelente es lo que esperaba ,el color magenta es hermoso 😍.",Positive,Positive
25,Normal.,Positive,Positive
26,Excelente.,Positive,Positive
27,Me gusto mucho. Me esta dictabdo mi sra porque se lo regale. Yo no lo use. Dice que muy bonito. Y quiere usarlo para sesion de fotos hot.,Positive,Positive
28,Muy bueno.,Positive,Positive
29,Excelente producto lo recomiendo.,Positive,Positive
30,Muy buena calidad 👌🏻 excelente gracias.,Positive,Positive
31,"Excelente producto, recomendado 👌🏻.",Positive,Positive
32,"Mis requisitos para comprar un celular era que fuera samsung, con mucho espacio y económico, este fue el mejor que encontré que cumplía con ello, estoy encantada con él, funciona muy bien 👌🏻.",Positive,Positive
33,Excelente!.,Positive,Positive
34,Excelente.,Positive,Positive
35,Adecuado para lo que necesitaba. Tardé un poco para integrar todas las funciones.,Positive,Positive
36,Muy buen teléfono.,Positive,Positive
37,"Llevo 2 semanas usandolo y me pareció excelente, para lo qe cuesta un gama media/alta hoy en día la verdad que muy bien este motorola.
Vengo de un iphone xs max y puedo decir que la camara de este motorola en cuanto a fotos es muy superior, en cuanto a video siento qe te qeda debiendo el 4k 60 fps.
En general por el precio está muy bien.",Positive,Positive
38,"Buen celular, para las cosas que hago que son básicas funciona muy bien, no se el tiempo que dure, pero hasta ahora no veo que sea malo.",Positive,Positive
39,Por ahora muy bueno. Cómodo y fácil de entender. Resiste bien el lavado de manos.,Positive,Positive
40,Recomiendo.,Positive,Positive
41,Hasta el momento el celu funcionando ala perfección 💪.,Positive,Positive
42,"La verdad esperaba más,la batería no dura nada y eso que no lo uso demasiado. Y la música en bluetooth se escucha a bajo volumen. Nada mucho precio m parece. Ahora ya está.",Positive,Negative
43,No me anda al segundo día dejo de andar.,Negative,Negative
44,Lo mejor para mi bb.,Positive,Positive
45,"Muy conforme, la pantalla es sensible y rápida, el teléfono en sí es rápido también en sus funciones, me gusta mucho el manejo por gestos. La cámara saca buenas fotos, si bien lo mío no es nada profesional, solo fotos cotidianas. Solamente le criticaría un par de cosas: cada vez que lo cargo empieza como en un loop a notificarme que empieza a cargarse (y vi que es una falla que otras personas reportaron), pero creo que es un tema del cargador, como si no hiciera bien contacto. La otra falla, que ocurrió 2 veces (hace un mes que lo tengo) es que se me activó solo el asistente de voz de google diciéndome que debía sacarlo de modo avión (una vez ocurrió de madrugada mientras estaba durmiendo y me hizo despertar sobresaltada, y otra vez de mañana, aún en la cama, pero despierta). Fuera de eso, me parece un muy buen celular, estoy muy contenta con él.",Positive,Positive
46,Me sorprendio la calidad y el alcance.,Positive,Positive
47,"El celular. Era como lo esperaba. Muy buen producto de samsung. Lo malo es que no viene de fabrica con su cargador. Muy bueno, conforme.",Positive,Positive
48,Relación precio calidad; buen producto; la batería no dura mucho.,Positive,Positive
49,Muy satisfecha con el producto.,Positive,Positive
50,"Bueno relación precio, calidad, rápido no se tilda.
Buena cámara, y muy lindo estéticamente.",Positive,Positive
51,"Hermoso teléfono super recomendable,, la cámara re lindo.",Positive,Positive
52,"Es un celu bien basico como para zafar. Tenia una buena relacion precio/calidad al momento de la compra, 14-02-24.",Positive,Positive
53,"Buen producto a buen precio, versatil y practico !!.",Positive,Positive
54,El producto con ub mes de uso me pareció con una muy buena relación costo/calidad.,Positive,Positive
55,"Excelente producto. No sé podía esperar más con motorola.
💯 recomendable.",Positive,Positive
56,"Malísimo. Compre 3 cables y ninguno duro más de 2 semanas. Todos perdieron conectividad sin estar siquiera dañados. No hay otra, hay que comprar los originales.",Negative,Negative
57,Excelente me encanto !.,Positive,Positive
58,Buena calidad muy rápido el sistema operativo buena calidad de fotos video.,Positive,Positive
59,"Me salió muy malo, no carga cuando enchufo el celular y tampoco conectándolo al usb de la computadora (dice que no reconoce el accesorio y que no está funcionando). No lo recomiendo para nada.",Negative,Negative
60,Tal cual lo esperado.,Positive,Positive
61,Exelente!!!.,Positive,Positive
62,"Hola, conforme.",Positive,Positive
63,Me parecio muy lindo. En 2 años hablamos.,Positive,Positive
64,Fue un regalo para mí mamá y le encantó.,Positive,Positive
65,El cable no dice que es marca soul como la descripcion.,Positive,Negative
66,Excelente equipo en relación calidad y costo.,Positive,Positive
67,Excelente producto en comparación precio/calidad.,Positive,Positive
68,Hermosos y son buenosimos.,Positive,Positive
69,"Muy buen producto, pero en la descripción decía que tenía nfc y no tiene.",Positive,Negative
70,"Hasta ahora anda perfecto ,muy buen precio.",Positive,Positive
71,Perfecto. Funciona genial. Siempre nos resulto buena esta marca.,Positive,Positive
72,Excelente celular muy contenta quedo mi mamá con su regalo espetacular es un caño.,Positive,Positive
73,No es el trípode más fuerte del mundo pero tampoco parece que se vaya a romper. Hace lo prometido y si lo consigues por un buen precio seguro te va a resultar una buena compra.,Positive,Positive
74,"Excelente, superó mis espectativas.",Positive,Positive
75,Mejor de lo esperado.,Positive,Positive
76,"Esta bueno, tiene buen desempeño!.",Positive,Positive
77,"Hermoso,súper completo,la batería sigue cargada al 100% y eso que lo he estado investigando lo que tenía durante bastante tiempo. La pantalla se ve perfecto y responde rápido. Un 10!.",Positive,Positive
78,100%recomendable.,Positive,Positive
79,El producto que esperaba y súper rápido!!.,Positive,Positive
80,Andan muy bien yo los utilizo para las maquinas cosechadoras se escucha hasta 3 km fuerte y claro lo unico que tiene poca vida util el cargador la bateria te sura de 3 dias aproximadamente.,Positive,Positive
81,"Rápido, ágil, buena repuesta al uso.",Positive,Positive
82,"Pedi una devolución parcial del dinero, aún no le gana a mi samsung, pero si tcl se esfuerza un poco más, podría ser la mejor empresa de teléfonos en el mundo, le falta, pero es el que podría destronar a samsung si mejora un poco. La batería malisama, mi a52 con 4500 le dura mas que a este con 5100 es mala la administración de la energía, y ñe faltan algunas herramientas básicas que no pude poner. En relación precio calidad, comprenlo, la cámara es excelente, de las mejores cámaras que ví en mi vida y soy muy exigente con eso.",Positive,Negative
83,Una maravilla.,Positive,Positive
84,Muy bueno la verdad muy conforme con el equipo me encantó lo recomiendo al 100.,Positive,Positive
85,Excelente!!.,Positive,Positive
86,Excelente me encantó el que tenga la posibilidad de comprarlo no lo dude.,Positive,Positive
87,"Era lo que esperaba, fácil configuración y funcionamiento de 10.",Positive,Positive
88,"Una falla, se tilda con el sensor de luz y tenés que reiniciar para vuelva a responder.
De noche sin claridad es un dolor de huebos.",Positive,Negative
89,"Se lo compré a mi madre. Ella usa uno básico. Llamadas, e internet para saber que número salió a la quiniela, viejita timbera. La verdad ella contenta con el uso que le da. No me puedo quejar. Buen precio, buena calidad en relación al precio.",Positive,Positive
90,Una nave.,Positive,Positive
91,Muy fácil de usar!!.,Positive,Positive
92,Muy bueno.,Positive,Positive
93,"Rapido, buena camara, bien la pantalla pero la bateria maliiiissima.",Positive,Negative
94,2 días de uso y hasta el momento excelente.,Positive,Positive
95,"El teléfono en si esta bueno, ósea, android 13, relacion precio calidad esta bien, la cámara pésima pésima, las fotos malísimas, me desilusiono sinceramente, donde le haces zoom, pierde total nitidez, la batería dándole un uso muy leve, usándolo para wsp o chusmear instagram de a poco te dura todo el día, yo lo cargo de noche nada mas, pero donde le das un uso mas intenso, no se, youtube, o alguna app pesadita, te destruye la batería enseguida, te la consume al toque. Después de eso, nada mas que agregar, es el android el que maneja la funcionalidad del teléfono.",Negative,Negative
96,"Muy bueno , se lo compre para mi hijo de 12 años , más que suficiente , lo usa todos los días sin problemas.",Positive,Positive
97,Mi producto me pareció execelente fue más de lo q esperaba en cuanto a calidad y precio. Muy satisfecha.,Positive,Positive
98,Exelente.,Positive,Positive
99,"Es muy lindo, para una persona que solo lo usa para whatsapp y facebook, youtube, es perfecto y además la pantalla es grande casi como los celulares de primeras marcas. Ya hace una semana que se está usando y no hubo ningún inconveniente.",Positive,Positive
100,"El celu es impresionante, nada que envidiarle a otros de igual características pero el triple de precio. Me animé a comprarlo porque mis hijos tienen el 30 se y salió buenísimo. Recomiendo la marca tcl ampliamente!.",Positive,Positive
101,El producto es original. Cumplió todas mis expectativas.,Positive,Positive
102,Aun no lo probe del todo pero me gustan los atajos motorola que hacen mas rapida la respuesta de apps comunes.,Positive,Positive
103,Gracias por avisarme antes de llegar y por. Confírmame quién recibió la compra!! exelente.,Positive,Positive
104,"Anda bien. Recomendable. Las fotos del corazón son tomadas con el moto g23. Macro, angular y normal.",Positive,Positive
105,Bueno y económico sim palavras.,Positive,Positive
106,"Es un maquinon!!!.
Lo tengo hace 1 semana igual. Pero viene rindiendo bien!.
Lastima q ahora motorola lo lanzo en promocion y viene con los auriculares de regalo en la caja. Pero bueno.
Es un euipo muy recomendable!.",Positive,Positive
107,No solo que no es carga rápida sino que es excesivamente lenta la carga con este cable. No lo recomiendo para nada.,Negative,Negative
108,Hasta ahora me funciona bien.,Positive,Positive
109,Bien. Lindo y moderno. Muy práctico. Gracias.,Positive,Positive
110,"Muy buen producto, excelente precio calidad, recomendable.",Positive,Positive
111,"Mi experiencia luego de varias horas de prueba es la siguiente:.
- el router tiene que tener el nombre de fabrica para que el repetidor no falle.
- es preferible acercarse con el repetidor a la zona donde queres hacer llegar la señal (con muy poca señal la agarra y la aumenta) que ponerlo a mitad de camino entre el router y la zona a dar señal.
- anda bien si no tiene paredes o losas. Las distancias aproximadas son 12 mtrs sin interferencias, 8 mtrs con 1 interferencia, 5 mtrs con 2 interferencias, no pasa las tres interferencias. Saludos.",Negative,Positive
112,Excelente lo recomiendo.,Positive,Positive
113,No es carga rápida.,Negative,Negative
114,"Muy lindo celular.
Es bastar comodo y espero que siga funcionando excelentemente.",Positive,Positive
115,"Se ve que es de buen material, libiano, el sistema es bien rápido ya batería entre varios msjes y llamadas me dura como tres días, por ahora muy conforme con la compra.",Positive,Positive
116,Funciona muy bien.,Positive,Positive
117,Genial.,Positive,Positive
118,Muy bueno! funciona desde una planta baja a un primer piso.,Positive,Positive
119,Hasta ahora todo bien siempre compro motorola que es el que más soporta el día a dia.,Positive,Positive
120,Una vez que lo comencé a usar es mejor de lo que esperaba.,Positive,Positive
121,"Me pareció una muy buena compra, porque la mi band 8 ha dado un buen salto de calidad con respecto a las anteriores generaciones con su borde de metal y las mallas intercambiables de una forma más fácil y también para combinarlas. Su nueva pantalla de 60hz es bastante bueno comparándola con la band 4/6 que tuve es bastante superior.",Positive,Positive
122,Hasta ahora bueno!.,Positive,Positive
123,"Lo compré para mi hijo adolescente y me parece justo lo que buscaba como para él, lo suficientemente rápido y con espacio de almacenamiento para el precio que tiene. Teniendo en cuenta precio-calidad fue una excelente compra.",Positive,Positive
124,"Lo compré más q nada x la batería y si, rinde el día con varias aplicaciones en uso.",Positive,Positive
125,Exelente.,Positive,Positive
126,"Muy buen producto, rápido, eficaz y de uso práctico.",Positive,Positive
127,"Extraordinario dispositivo que acerca la conectividad a los sectores más reconditos de mí domicilio. Recomendable por precio, prestación y calidad.",Positive,Positive
128,"Hola, llegue a pensar que m iban a estafar jaja, revise y es el celu realmente todo lo demás 100:).",Positive,Positive
129,El precio accesible y buena calidad. Llega en tempo y forma.,Positive,Positive
130,"No parece tan grande, me queda bien. La bateria me duro una semana cargándolo al 80% las funciones son practicas.",Positive,Positive
131,"Lo tengo hace 2 semanas.
Excelente teléfono. Venía con el moto 6g plus y pase al edge 40 neo; y definitivamente lo vale. Muy buena la duración de la batería, sonido y cámara 10 puntos. Almacenamiento interno bastante amplio( y si sos alguien que usa pocas apps como yo, venís sobrado). Tiene nfc y para alguien que viaja en transporte público todos los días le viene excelente. Carga el teléfono en menos de 1 hora(yo active la carga segura). El teléfono no se calienta aunque claro, no lo uso en juegos. Solamente veo videos o streams; quizás en la carga si calienta pero nada fuera de lo normal. Viene con su protector el cual es bueno aunque le pienso comprar otro. Trae cargador de 68w con conector tipo c(básicamente es el mismo puerto que usa el teléfono, si tenés un cable usb a tipo c no te sirve en el cargador). La verdad puntos negativos no le entró al teléfono. Esperemos que dure 5 años o más, como el antiguo que tuve(de hecho todavía sirve jajajaja).",Positive,Positive
132,Por ahora cumple con su cometido no he sacado fotos todavía y la batería aún no la he utilizado tanto como para saber su duración pero por ahora me parece bien.,Positive,Positive
133,Bellísimo.,Positive,Positive
134,"Bueno producto, funciona muy bien 👍.",Positive,Positive
135,"Me parece completo para el precio y calidad, buena memoria ram y procesdor.",Positive,Positive
136,Muy buen teléfono lo recomiendo.,Positive,Positive
137,"Lo compre para mi mama (60 años, huerfana digital).
Es celu es muy lindo esteticamente, funciona muy bien si lo usas dentro de sus limites.",Positive,Positive
138,Excelente relación precio-calidad!.,Positive,Positive
139,Espectacular en todo sentido.,Positive,Positive
140,Excelente producto.,Positive,Positive
141,Relación precio calidad excelente.,Positive,Positive
142,"Lo amooo fue mi mejor auto regalo. La batería me dura 6 días! el cargador esta genial.
La malla metálica es un golaso es cancherisimo.",Positive,Positive
143,"Mi producto me pareció muy bueno, todas las características del teléfono son muy buenas!.",Positive,Positive
144,Muy bien de acuerdo con el precio bien muy bien.,Positive,Positive
145,Excelente.,Positive,Positive
146,"Lo utilizo con auriculares inalámbricos ,y me sirvió a la perfección.",Positive,Positive
147,"Por el momento todo bien, es lo que esperaba.
No le pongo 5 estrellas por la camara. De dia toma buenas fotos pero en interiores con luz de lampara mete mucho ruido en la imagen.
Para el uso común de ver mails, whatsapp y llamadas 10 puntos.",Positive,Positive
148,"Excelente lo usé en la pileta y funciona de 10. También fui a un balneario y me metí con el reloj sin inconvenientes a pesar que el balneario tenía agua saladas, después que me metí me di cuenta. La batería fácil dura 1 semana.",Positive,Positive
149,"Muy bueno el reloj, la imagen, las funciones.
Por ahi demora en conectarse.
Pero por el precio, y calidad le doy 10.",Positive,Positive
150,Hasta ahora anda perfecto. Relación precio calidad acorde.,Positive,Positive
151,Están buenos. No tienen el alcance que dicen en las características pero exelente prestaciones.,Positive,Positive
152,"Lo único para objetar es que la cámara es bastante mala, obviamente comparando con equipos que cuestan el triple. La verdad que por el precio es tremenda compra! un caño este celu! feliz feliz.",Positive,Positive
153,Excelente.,Positive,Positive
154,Le encanto a mi hijo por la duración de la batería la definición de la pantalla.,Positive,Positive
155,Muy bueno.,Positive,Positive
156,Muy buen teléfono.,Positive,Positive
157,"Me pareció muy bueno , la calidad es 👍 y el repartidor muy cordial. Satisfecho.",Positive,Positive
158,Muy bueno teniendo en cuenta precio calidad.,Positive,Positive
159,"Tenia que cambiar el celu y gano el bolsillo, pero aceptable, el sonido medio chotito, eso que tenia un j6 viejitooo. Y bueno anda!!!!.",Positive,Positive
160,Excelente.,Positive,Positive
161,Buen celular.,Positive,Positive
162,Es muy rápido.,Positive,Positive
163,"La verdad excelente, muy cómodo, práctico, de fácil manejo, muestra los msj de whatsapp, duración de la batería un 🔟. Super recomendable. Me encanto.",Positive,Positive
164,"Se lo compramos para mamá y quedó muy contenta. Pantalla grande para los chicatos, facil de usar y buena memoria para que siga descargando todas las fotos de todos los grupos habidos y por haber. Modelo facil de conseguir funda que no es cosa menor.",Positive,Positive
165,Funciona bien.,Positive,Positive
166,"Responde a las necesidades de uso, buena memoria ram 8+8 ,excelente camara ,lo malo lector de huellas al costado ,es incomodo. Lo recomiendo gama intermedia.",Positive,Positive
167,"Hermoso el celular , es rapido buena memoria de almacenamiento y lo compre color rosa por que decidi salir del closet 1 beso grande.",Positive,Positive
168,"Lo necesitaba de urgencia y me salvó la vida, siempre uso la marca soul para cargadores y nunca decepciona.",Positive,Positive
169,Lo q esperaba.,Positive,Positive
170,"Supera lo que esperaba, buena relacion precio calidad, para los q no podemos darnos lujos como un serie s, la verdad q esta bueno y mi anterior celu un a10 era bueno tambien, pero este supera.",Positive,Positive
171,Muy bueno.,Positive,Positive
172,Hasta ahora ningún problema.,Positive,Positive
173,Hermoso. Lo compré para mí hija en un momento muy delicado y me respondió a la perfección. Impecable!!! lo re contra recomiendo.,Positive,Positive
174,"Excelente celular por su precio, muy eficaz en su funcionamiento. Lo recomiendo.",Positive,Positive
175,Motorola nunca decepciona!!! hace más de dos meses que compré este equipo y la verdad ni una sola queja. La calidad es suprema.,Positive,Positive
176,"Muy bueno, no tiene lo malo es que no tiene nfc y no trae funda ni auriculares pero para ser motorola es un buen telefono.",Positive,Positive
177,Lindo ché.,Positive,Positive
178,Exelente.,Positive,Positive
179,Lo que esperaba exelente.,Positive,Positive
180,Buen celular para el precio que tiene buscaba un celu con 260 de ram de memoria y este era el más barato que había con esa característica. La batería me dura todo el día y llega a la noche al 50% eso si active la función de ahorro de energía y la otra de consumo con ia. El punto débil es la cámara la calidad de las fotos deja mucho que desear si buscas un celu por la cámara de fotos búscate otro.,Positive,Positive
181,"Es un producto marca kodak lo que es sinónimo de garantía. Lo único que no me ha gustado son los iconos que aparecen en la pantalla, son mu infantiles. Posiblemente sea el protector de pantalla. Tengo que averiguar.",Positive,Positive
182,Bueno en relación precio calidad.,Positive,Positive
183,Es nuevo x ahora todo perfecto.,Positive,Positive
184,Duro menos de 10 dias andando….,Negative,Negative
185,Muy bueno.,Positive,Positive
186,"El producto es exelente, tiene muy buena calidad de audio y me viene perfecto para mi trabajo, el radio de alcance me sobra ya que trabajo en un predio de futbol de aprox 6000metros cuadrados, los recomiendo.",Positive,Positive
187,Bien gracias.,Positive,Positive
188,Mi producto me pareció espectacular. Totalmente recomendable.,Positive,Positive
189,"Es el 1er smartwach que tengo y la verdad me sorprendió, me gusto mucho , se conecto rápido con mi moto g22 y anda re bien, se puede cambiar el fondo con la imagen q quieras, lo de las pulsaciones y demás bueno no se q tan verídico sea. Es resistente a los golpes , ya les di un par y esta perfecto. Lo volvería a comprar, precio calidad bien.",Positive,Positive
190,Todo 10 puntos.,Positive,Positive
191,"Muy bueno, realmente es lo que esperaba , buena memoria, buena cámara, muy buena velocidad.",Positive,Positive
192,Me gusto es ideal para los chicos.,Positive,Positive
193,Exelente.,Positive,Positive
194,"Muy buen celular, estéticamente lindo, la batería dura más de un día, las fotos muy lindas, como siempre motorola, sin quejas.",Positive,Positive
195,Es lo que esperaba.,Positive,Positive
196,"Excelente rápido buen precio, dura 2 días la batería, gran capacidad de almacenamiento y trae todo lo que dice.",Positive,Positive
197,"Chiquito y confiable , buen producto recibe baja señal y repite perfecto muy buena opción poco dinero.",Positive,Positive
198,Muy conforme.,Positive,Positive
199,"Vengo de un motorola.
Estamos probando esté nuevo juguete.
Muy buena camara. Genial!!.",Positive,Positive
200,"Compré uno para regalar a mi mujer y me terminé comprando otro igual para mí, muy recomendable, la relación precio calidad es perfecta, cero problema, batería bien duradera, pantalla con buena definición.",Positive,Positive
201,Muy bueno.,Positive,Positive
202,Muy buen producto y precio.,Positive,Positive
203,Hermoso muy lindo la verdad muy conforme.,Positive,Positive
204,Excelente.,Positive,Positive
205,Me gusto. Le falta más sonido cuando me llaman o suena un mje.,Positive,Negative
206,"El reloj me pareció hermoso, lo que más me gustó es la personalización de la pantalla con mi foto. Un producto excelente, lo recomiendo totalmente!!.",Positive,Positive
207,"El reloj me gusto, para todo lo que quisiera que registrara consume muchísima batería pero en relación precio calidad, fue un producto satisfactorio. Hay algunas funciones que pensé que tenia que no tiene, como responder mensajes de whatsapp con mensajes predeterminados o emoticones y no, lo cual le quito varios puntos, pero es un buen producto.",Positive,Positive
208,"Muy buena calidad en el campo más de 13 km de distancia y se escucha bien claro.
En la ciudad hace un poco de interferencia.
Pero muy bueno el producto.",Positive,Positive
209,Recién llevo pocas horas de tener el producto pero me parece de buena calidad y excelente precio.,Positive,Positive
210,Exelente.,Positive,Positive
211,Barato y bueno dentro de todo !.,Positive,Positive
212,"El celular es muy bueno, pantalla, cámara, rendimiento, diseño, carga al palo. No le doy 5 estrellas porque se calienta un montón.",Positive,Positive
213,Excelente con 2metros de cable puedo trabajar mientas está cargando.,Positive,Positive
214,"Muy buen teléfono básico, se lo compramos a mi abuela, está muy conforme.",Positive,Positive
215,Excelente producto. Fue un regalo y me comentan que funciona excelente. Motorola jamás decepciona.,Positive,Positive
216,En el poco tiempo que lo tengo me parece muy bueno. Teniendo en cuenta relación calidad y precio.,Positive,Positive
217,"El celular es fantástico. Ya tenia un moto g32 y lo cambie solo porque necesitaba una cámara con mas zoom y la tecnología nfc. Si buscas un celular que puedas usar muchas aplicaciones, sacar fotos, escuchar música y que tenga carga rápida. Este cumple con todas esas expectativas.",Positive,Positive
218,100% original.,Positive,Positive
219,Es como esperábamos y m[as también.,Positive,Positive
220,"Muy buen producto, muy feliz.",Positive,Positive
221,Me encantó este producto.,Positive,Positive
222,El producto es de calidad y es excelente su funcionamiento.,Positive,Positive
